-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-05-02 Finnifty Weekly.csv
perDayDriver curr date 2023-05-02 09:30:00 19253.0 02-05-2023 09:30:00 19253.0
ce pe 19400 0.95 19100 3.3 02-05-2023 10:10:00
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
CE Rollin 23-05-2023 14:24:00 19450 19550CE 0.25 0.4500000000000002
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot roll PE to 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19500. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
CE Rollin 23-05-2023 14:43:00 19400 19500CE 0.8499999999999999 1.3
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
CE Exit 23-05-2023 15:20:00 19400 1.0999999999999999 2.4
PE Exit 23-05-2023 15:20:00 19400 9.3 11.700000000000001
strangle_SL_reentry:,2023-05-23 15:20:00,1.15,9.4,6.8,11.7
perDayDriver curr date 2023-05-22 09:30:00 19422.75 22-05-2023 09:30:00 19422.75
perDayDriver curr date 2023-05-21 09:30:00 None 21-05-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-05-20 09:30:00 None 20-05-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-05-19 09:30:00 19402.3 19-05-2023 09:30:00 19402.3
perDayDriver curr date 2023-05-18 09:30:00 19472.15 18-05-2023 09:30:00 19472.15
perDayDriver curr date 2023-05-17 09:30:00 19410.05 17-05-2023 09:30:00 19410.05
perDayDriver curr date 2023-05-16 09:30:00 19497.4 16-05-2023 09:30:00 19497.4
-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-03-28 Finnifty Monthly.csv
perDayDriver curr date 2023-03-28 09:30:00 17661.6 28-03-2023 09:30:00 17661.6
ce pe 17800 5.1 17500 9.0 28-03-2023 10:10:00
Roll In PE 28-03-2023 10:14:00 17650 17550PE 2.55 2.55
Cannot do PE Rollin 17600. ATM is: 17650
Cannot roll PE to 17600. ATM is: 17650
Cannot roll PE to 17600. ATM is: 17650
CE SL hit 28-03-2023 10:16:00 17650 17900CE -2.5 0.04999999999999982
Roll In CE 28-03-2023 10:29:00 17650 17850CE 0.15000000000000013 0.19999999999999996
PE SL hit 28-03-2023 10:29:00 17650 17450PE -5.200000000000001 -5.000000000000001
Roll In CE 28-03-2023 10:31:00 17600 17800CE 0.2999999999999998 -4.700000000000001
PE SL hit 28-03-2023 10:31:00 17600 17350PE -2.05 -6.750000000000001
PE Rollin 28-03-2023 10:48:00 17650 17400PE 0.55 -6.200000000000001
Roll In CE 28-03-2023 10:58:00 17600 17750CE 0.1499999999999999 -6.050000000000001
Roll In CE 28-03-2023 10:59:00 17600 17700CE 0.5500000000000007 -5.5
Roll In PE 28-03-2023 11:06:00 17650 17450PE 0.40000000000000013 -5.1
PE Rollin 28-03-2023 11:06:00 17650 17500PE 2.05 -3.05
Roll In PE 28-03-2023 11:07:00 17650 17550PE 0.0 -3.05
CE SL hit 28-03-2023 11:07:00 17650 17800CE -6.100000000000001 -9.150000000000002
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot roll PE to 17600. ATM is: 17650
CE SL hit 28-03-2023 11:40:00 17650 17900CE -1.5999999999999996 -10.750000000000002
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
CE Rollin 28-03-2023 12:20:00 17650 17850CE 0.29999999999999993 -10.450000000000001
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot roll PE to 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot roll PE to 17600. ATM is: 17650
CE SL hit 28-03-2023 12:34:00 17650 17950CE -0.44999999999999996 -10.9
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
PE Rollin 28-03-2023 13:09:00 17700 17600PE 12.400000000000002 1.5000000000000018
Roll In CE 28-03-2023 13:22:00 17650 17900CE 0.0 1.5000000000000018
PE SL hit 28-03-2023 13:22:00 17650 17500PE -6.449999999999999 -4.9499999999999975
Roll In CE 28-03-2023 13:26:00 17650 17850CE 0.050000000000000044 -4.899999999999998
PE SL hit 28-03-2023 13:26:00 17650 17400PE -1.7999999999999998 -6.6999999999999975
PE Rollin 28-03-2023 13:40:00 17650 17450PE 0.40000000000000013 -6.299999999999997
Roll In CE 28-03-2023 13:41:00 17600 17800CE 0.050000000000000044 -6.249999999999997
Roll In CE 28-03-2023 13:55:00 17600 17750CE 0.40000000000000013 -5.849999999999997
Roll In CE 28-03-2023 13:56:00 17600 17700CE 0.0 -5.849999999999997
PE SL hit 28-03-2023 13:56:00 17600 17350PE -0.5 -6.349999999999997
Roll In PE 28-03-2023 14:00:00 17650 17400PE 0.050000000000000044 -6.299999999999997
Cannot do CE Rollin 17650. ATM is: 17600
Cannot do CE Rollin 17650. ATM is: 17600
Cannot roll CE to 17650. ATM is: 17600
PE SL hit 28-03-2023 14:12:00 17600 17300PE -0.30000000000000004 -6.599999999999997
Cannot do CE Rollin 17650. ATM is: 17600
Cannot do CE Rollin 17650. ATM is: 17600
Cannot do CE Rollin 17650. ATM is: 17600
Cannot do CE Rollin 17650. ATM is: 17600
Cannot do CE Rollin 17650. ATM is: 17600
Cannot do CE Rollin 17650. ATM is: 17600
Cannot do CE Rollin 17650. ATM is: 17600
Cannot do CE Rollin 17650. ATM is: 17600
Cannot do CE Rollin 17650. ATM is: 17600
Cannot do CE Rollin 17650. ATM is: 17600
Cannot do CE Rollin 17650. ATM is: 17600
Cannot do CE Rollin 17650. ATM is: 17600
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
PE Rollin 28-03-2023 14:26:00 17650 17350PE 0.15000000000000002 -6.449999999999997
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
PE Rollin 28-03-2023 14:33:00 17650 17400PE 0.15000000000000002 -6.299999999999996
Cannot do CE Rollin 17650. ATM is: 17650
Cannot roll CE to 17650. ATM is: 17650
PE SL hit 28-03-2023 14:34:00 17650 17300PE -0.09999999999999998 -6.399999999999996
Cannot do CE Rollin 17650. ATM is: 17600
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
PE Rollin 28-03-2023 14:38:00 17650 17350PE 0.1 -6.299999999999996
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
PE Rollin 28-03-2023 15:04:00 17650 17400PE 0.1 -6.199999999999997
Cannot do CE Rollin 17650. ATM is: 17650
PE Rollin 28-03-2023 15:05:00 17650 17450PE 0.04999999999999999 -6.149999999999997
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
PE Rollin 28-03-2023 15:10:00 17650 17500PE 0.1 -6.049999999999997
Cannot do CE Rollin 17650. ATM is: 17650
PE Rollin 28-03-2023 15:11:00 17650 17550PE 0.04999999999999999 -5.999999999999997
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot roll CE to 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do CE Rollin 17650. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
CE Exit 28-03-2023 15:20:00 17650 7.3999999999999995 1.4000000000000021
PE Exit 28-03-2023 15:20:00 17650 0.04999999999999999 1.4500000000000022
strangle_SL_reentry:,2023-03-28 15:20:00,7.55,0.15,14.1,1.5
perDayDriver curr date 2023-03-27 09:30:00 17659.35 27-03-2023 09:30:00 17659.35
perDayDriver curr date 2023-03-26 09:30:00 None 26-03-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-03-25 09:30:00 None 25-03-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-03-24 09:30:00 17618.6 24-03-2023 09:30:00 17618.6
perDayDriver curr date 2023-03-23 09:30:00 17748.7 23-03-2023 09:30:00 17748.7
perDayDriver curr date 2023-03-22 09:30:00 17831.05 22-03-2023 09:30:00 17831.05
perDayDriver curr date 2023-03-21 09:30:00 17652.0 21-03-2023 09:30:00 17652.0
-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-06-27 Monthly.csv
perDayDriver curr date 2023-06-27 09:30:00 19581.95 27-06-2023 09:30:00 19581.95
ce pe 19700 2.25 19400 2.25 27-06-2023 10:10:00
PE Rollin 27-06-2023 11:14:00 19550 19450PE 0.8500000000000001 0.8500000000000001
Roll In PE 27-06-2023 11:54:00 19600 19500PE 1.1500000000000004 2.0000000000000004
CE SL hit 27-06-2023 11:54:00 19600 19800CE -1.15 0.8500000000000005
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot roll PE to 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot roll PE to 19550. ATM is: 19600
CE SL hit 27-06-2023 13:08:00 19600 19900CE -0.35 0.5000000000000006
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
PE Rollin 27-06-2023 13:22:00 19650 19550PE 2.45 2.9500000000000006
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
PE Rollin 27-06-2023 14:08:00 19700 19600PE 7.8999999999999995 10.85
Roll In PE 27-06-2023 14:16:00 19750 19650PE 0.35000000000000053 11.2
CE SL hit 27-06-2023 14:16:00 19750 20000CE -0.35 10.85
Cannot do PE Rollin 19700. ATM is: 19750
Cannot roll PE to 19700. ATM is: 19750
CE SL hit 27-06-2023 14:18:00 19750 20100CE -0.30000000000000004 10.549999999999999
CE Rollin 27-06-2023 14:25:00 19750 20050CE 0.20000000000000007 10.749999999999998
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19700
Cannot do PE Rollin 19700. ATM is: 19700
Cannot do PE Rollin 19700. ATM is: 19700
Cannot do PE Rollin 19700. ATM is: 19700
Cannot do PE Rollin 19700. ATM is: 19700
Cannot do PE Rollin 19700. ATM is: 19700
Cannot do PE Rollin 19700. ATM is: 19700
CE Rollin 27-06-2023 14:50:00 19750 20000CE 0.15000000000000002 10.899999999999999
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
Cannot do PE Rollin 19700. ATM is: 19750
PE Rollin 27-06-2023 15:04:00 19800 19700PE 7.15 18.049999999999997
Cannot do PE Rollin 19750. ATM is: 19750
CE Rollin 27-06-2023 15:07:00 19750 19950CE 0.19999999999999998 18.249999999999996
Cannot do PE Rollin 19750. ATM is: 19750
Cannot roll PE to 19750. ATM is: 19750
CE SL hit 27-06-2023 15:08:00 19750 20050CE -0.04999999999999999 18.199999999999996
Cannot do PE Rollin 19750. ATM is: 19750
Cannot roll PE to 19750. ATM is: 19800
CE SL hit 27-06-2023 15:09:00 19800 20150CE -0.04999999999999999 18.149999999999995
Cannot do PE Rollin 19750. ATM is: 19800
Cannot do PE Rollin 19750. ATM is: 19800
Cannot do PE Rollin 19750. ATM is: 19800
CE Rollin 27-06-2023 15:12:00 19800 20100CE 0.05 18.199999999999996
